date,product_id,quality_score,freshness_sla_pct,stakeholder_adoption,requirement_coverage_pct,incident_count,business_value_index
2026-03-03,DP004,78.7,91.8,81.5,74.9,0,92.3
2026-03-04,DP004,86.2,94.3,79.0,83.8,0,68.9
2026-03-05,DP004,86.3,89.5,72.2,92.9,0,71.0
2026-03-06,DP004,81.8,90.6,76.2,88.6,0,69.2
2026-03-07,DP004,85.0,88.2,74.3,75.6,0,91.1
2026-03-08,DP004,81.1,89.8,76.9,80.0,0,102.8
2026-03-09,DP004,77.9,91.4,81.2,92.1,0,98.6
2026-03-10,DP004,80.2,91.2,74.1,93.0,0,98.1
2026-03-11,DP004,85.3,92.8,78.9,83.5,0,100.7
2026-03-12,DP004,82.1,91.3,73.7,93.5,0,84.3
2026-03-13,DP004,82.1,88.8,78.2,74.2,0,68.8
2026-03-14,DP004,84.7,94.5,77.8,74.1,0,89.4
2026-03-15,DP004,78.0,94.7,81.9,84.5,0,74.5
2026-03-16,DP004,80.4,89.2,80.0,79.4,1,90.1
2026-03-17,DP004,79.0,91.5,73.2,86.5,0,75.1
2026-03-18,DP004,83.6,87.8,79.1,91.7,0,103.5
2026-03-19,DP004,79.4,88.9,79.0,84.2,0,93.7
2026-03-20,DP004,83.9,91.3,76.3,93.8,0,95.5
2026-03-21,DP004,79.5,90.8,79.3,77.6,0,70.6
2026-03-22,DP004,79.3,95.5,74.7,94.4,0,83.2
2026-03-23,DP004,79.3,89.2,78.2,84.5,0,98.8
2026-03-24,DP004,81.0,92.7,75.2,82.6,0,85.0
2026-03-25,DP004,79.2,89.4,75.1,83.7,1,72.1
2026-03-26,DP004,81.5,94.4,74.9,79.0,0,105.5
2026-03-27,DP004,84.3,89.5,81.6,79.8,0,68.0
2026-03-28,DP004,80.9,92.4,76.7,85.7,0,95.5
2026-03-29,DP004,76.5,87.2,79.2,90.1,1,92.7
2026-03-30,DP004,83.1,91.8,79.9,80.8,0,103.1
2026-03-31,DP004,82.2,92.3,79.1,96.3,0,74.8
2026-04-01,DP004,82.8,90.7,75.5,75.9,0,91.7
2026-04-02,DP004,82.3,95.8,74.6,89.5,0,84.5
2026-04-03,DP004,81.6,89.3,81.4,75.5,0,100.2
2026-04-04,DP004,78.5,91.8,83.6,92.3,0,74.6
2026-04-05,DP004,83.1,93.8,75.8,77.8,0,86.8
2026-04-06,DP004,83.9,90.1,74.9,80.8,0,88.6
2026-04-07,DP004,83.9,88.7,79.6,92.1,0,73.2
2026-04-08,DP004,82.2,90.1,81.6,82.9,0,94.3
2026-04-09,DP004,85.8,93.6,75.5,88.7,0,72.1
2026-04-10,DP004,77.9,90.3,83.2,85.4,0,74.9
2026-04-11,DP004,85.1,87.4,78.3,88.9,0,90.5
2026-04-12,DP004,75.3,87.5,76.4,71.6,1,86.1
2026-04-13,DP004,83.4,94.1,75.1,79.4,0,104.6
2026-04-14,DP004,85.1,90.4,77.0,74.4,0,101.9
2026-04-15,DP004,79.4,92.0,76.0,77.1,0,105.3
2026-04-16,DP004,81.3,95.7,80.2,74.9,0,101.9
2026-04-17,DP004,79.2,94.5,75.6,78.8,0,94.5
2026-04-18,DP004,84.1,93.8,76.5,91.7,0,77.6
2026-04-19,DP004,82.3,91.1,82.2,89.5,0,69.0
2026-04-20,DP004,84.8,92.2,75.7,73.1,0,80.9
2026-04-21,DP004,82.3,90.0,81.5,96.2,0,94.0
2026-04-22,DP004,86.3,94.8,84.5,88.4,0,98.9
2026-04-23,DP004,83.3,89.9,80.9,75.1,0,71.7
2026-04-24,DP004,81.5,91.3,84.5,83.4,0,70.4
2026-04-25,DP004,84.0,93.4,79.6,91.4,0,78.9
2026-04-26,DP004,82.4,91.1,82.1,76.6,0,95.9
2026-04-27,DP004,79.6,92.6,79.9,83.1,0,78.7
2026-04-28,DP004,80.8,88.4,78.7,90.1,0,89.0
2026-04-29,DP004,84.3,92.8,82.5,74.4,0,76.5
2026-04-30,DP004,80.7,93.9,78.8,91.0,0,91.8
2026-01-01,DP005,76.8,91.7,84.7,88.5,0,70.5
2026-01-02,DP005,83.6,90.6,81.7,89.1,0,71.6
2026-01-03,DP005,80.6,97.3,75.8,93.0,0,75.9
2026-01-04,DP005,77.7,96.7,85.8,88.7,0,103.7
2026-01-05,DP005,81.9,96.6,77.9,92.8,0,87.9
2026-01-06,DP005,81.1,91.4,86.0,96.9,0,89.9
2026-01-07,DP005,83.9,97.3,78.9,75.8,0,75.5
2026-01-08,DP005,78.3,93.1,77.3,78.9,0,99.1
2026-01-09,DP005,77.1,95.4,83.5,95.2,0,96.5
2026-01-10,DP005,79.7,90.0,85.5,88.1,0,103.2
2026-01-11,DP005,81.4,89.5,86.4,91.1,0,98.6
2026-01-12,DP005,81.7,88.0,77.1,73.0,1,100.2
2026-01-13,DP005,83.9,92.4,86.0,95.5,0,98.2
2026-01-14,DP005,82.1,90.0,82.8,79.4,0,77.2
2026-01-15,DP005,79.4,89.4,84.9,93.5,0,94.0
2026-01-16,DP005,82.1,92.7,78.4,82.6,1,95.9
2026-01-17,DP005,76.6,90.2,84.7,81.4,0,106.6
2026-01-18,DP005,81.3,89.3,85.8,86.9,0,97.7
2026-01-19,DP005,79.2,89.2,77.7,87.8,0,83.5
2026-01-20,DP005,85.2,97.2,84.6,95.8,0,90.6
2026-01-21,DP005,82.8,97.8,84.9,94.6,0,95.8
2026-01-22,DP005,84.6,90.0,86.6,74.5,0,83.4
2026-01-23,DP005,77.9,93.6,83.8,95.8,0,78.8
2026-01-24,DP005,84.0,95.4,78.0,86.9,0,102.6
2026-01-25,DP005,80.2,88.1,81.1,78.7,1,94.7
2026-01-26,DP005,78.8,89.4,77.9,88.1,0,108.5
2026-01-27,DP005,79.7,94.4,82.5,75.4,0,99.3
2026-01-28,DP005,76.5,90.2,83.7,94.1,0,103.5
2026-01-29,DP005,77.0,96.3,87.6,88.7,0,85.6
2026-01-30,DP005,83.1,90.6,81.7,80.7,0,82.6
2026-01-31,DP005,79.1,96.9,79.9,90.7,0,70.1
2026-02-01,DP005,84.4,90.6,81.3,92.0,0,105.4
2026-02-02,DP005,82.3,95.0,87.5,93.0,0,106.2
2026-02-03,DP005,82.9,89.1,80.2,88.8,0,97.1
2026-02-04,DP005,73.8,88.0,79.4,70.8,1,71.4
2026-02-05,DP005,83.9,90.6,83.5,86.0,0,104.8
2026-02-06,DP005,82.1,94.3,82.9,85.6,0,75.1
2026-02-07,DP005,84.5,91.6,82.7,73.8,0,92.1
2026-02-08,DP005,77.9,97.3,85.4,84.0,0,83.9
2026-02-09,DP005,80.6,91.2,84.3,81.5,1,100.9
2026-02-10,DP005,83.4,94.4,85.8,89.0,0,86.9
2026-02-11,DP005,78.7,94.7,82.9,96.4,0,107.1
2026-02-12,DP005,83.8,97.4,80.4,83.7,0,99.1
2026-02-13,DP005,83.1,91.6,80.6,85.5,0,93.7
2026-02-14,DP005,73.7,87.4,82.7,90.6,1,89.4
2026-02-15,DP005,77.7,88.1,84.7,68.4,1,107.6
2026-02-16,DP005,78.6,88.6,82.7,78.6,1,82.2
2026-02-17,DP005,82.7,94.5,79.5,88.5,0,75.9
2026-02-18,DP005,83.8,92.4,86.4,72.4,0,74.9
2026-02-19,DP005,83.9,90.8,80.9,79.6,0,76.6
2026-02-20,DP005,82.5,92.3,86.7,83.2,0,74.4
2026-02-21,DP005,84.0,93.8,85.7,90.5,0,105.5
2026-02-22,DP005,80.3,92.4,87.6,90.4,0,72.0
2026-02-23,DP005,78.4,97.2,81.4,95.2,0,71.6
2026-02-24,DP005,84.5,89.6,81.5,93.1,0,72.8
2026-02-25,DP005,79.4,97.3,86.0,74.2,0,77.3
2026-02-26,DP005,77.4,93.3,85.8,94.4,0,105.0
2026-02-27,DP005,78.9,89.8,86.4,78.6,0,75.6
2026-02-28,DP005,80.2,89.4,83.3,69.3,1,79.4
2026-03-01,DP005,80.6,94.3,82.5,78.1,0,103.8
2026-03-02,DP005,76.1,89.5,86.0,83.5,1,98.7
2026-03-03,DP005,76.9,97.5,82.1,96.0,0,99.9
2026-03-04,DP005,78.9,89.8,90.4,89.7,0,86.8
2026-03-05,DP005,77.3,93.5,82.7,96.2,0,81.4
2026-03-06,DP005,85.1,94.6,84.0,78.3,0,70.3
2026-03-07,DP005,80.9,87.6,85.3,83.1,1,105.5
2026-03-08,DP005,81.7,89.3,83.4,72.6,0,84.9
2026-03-09,DP005,84.7,90.5,81.6,81.3,0,98.6
2026-03-10,DP005,80.0,94.6,87.3,75.8,0,95.6
2026-03-11,DP005,81.4,92.1,83.9,77.4,0,108.9
2026-03-12,DP005,85.2,93.2,85.2,92.9,0,100.4
2026-03-13,DP005,80.7,96.6,82.7,80.7,0,84.3
2026-03-14,DP005,82.5,96.7,85.4,82.9,0,97.5
2026-03-15,DP005,78.5,89.3,87.6,82.0,0,86.7
2026-03-16,DP005,83.3,94.6,82.0,75.9,0,84.1
2026-03-17,DP005,80.6,95.2,83.6,93.0,0,81.0
2026-03-18,DP005,77.3,96.6,85.6,92.6,0,108.4
2026-03-19,DP005,83.8,89.2,91.3,95.0,0,105.6
2026-03-20,DP005,78.1,97.3,83.3,94.9,0,87.3
2026-03-21,DP005,80.5,89.7,87.1,78.2,0,105.1
2026-03-22,DP005,84.3,90.8,83.2,88.3,0,86.5
2026-03-23,DP005,82.4,89.7,89.9,92.1,0,74.9
2026-03-24,DP005,80.9,93.6,89.9,90.2,0,81.9
2026-03-25,DP005,78.4,94.7,86.0,73.6,0,93.9
2026-03-26,DP005,79.4,91.8,87.6,87.3,0,95.4
2026-03-27,DP005,85.1,94.5,84.0,95.2,0,85.1
2026-03-28,DP005,81.8,91.8,90.6,85.0,0,82.3
2026-03-29,DP005,78.0,91.6,85.8,95.5,0,86.6
2026-03-30,DP005,82.3,96.5,87.5,90.7,0,71.7
2026-03-31,DP005,80.1,97.7,90.1,88.7,0,86.5
2026-04-01,DP005,85.1,94.4,90.5,84.5,0,85.2
2026-04-02,DP005,81.3,90.3,83.6,91.1,0,103.7
2026-04-03,DP005,78.3,91.3,91.5,76.7,0,75.1
2026-04-04,DP005,82.6,92.5,84.5,93.5,0,83.0
2026-04-05,DP005,81.7,93.4,84.7,79.3,1,75.2
2026-04-06,DP005,77.1,97.3,89.6,86.7,0,106.6
2026-04-07,DP005,76.9,92.2,87.0,82.3,1,100.3
2026-04-08,DP005,79.7,91.9,89.7,78.6,0,103.3
2026-04-09,DP005,84.0,97.5,93.0,85.7,0,107.6
2026-04-10,DP005,80.7,92.5,90.2,94.4,0,80.7
2026-04-11,DP005,83.8,92.2,92.8,90.9,0,81.1
2026-04-12,DP005,84.6,89.2,85.6,94.6,0,95.7
2026-04-13,DP005,79.7,94.5,90.3,83.8,0,102.2
2026-04-14,DP005,77.6,86.9,90.4,71.5,1,81.8
2026-04-15,DP005,77.0,97.2,91.8,81.5,0,92.0
2026-04-16,DP005,80.6,91.7,93.4,79.6,0,90.5
2026-04-17,DP005,74.1,88.1,87.0,91.1,1,95.6
2026-04-18,DP005,84.8,91.2,86.8,88.2,0,105.5
2026-04-19,DP005,76.6,91.0,92.1,73.8,0,100.4
2026-04-20,DP005,79.7,92.1,89.3,82.7,0,91.8
2026-04-21,DP005,81.6,89.6,87.1,83.6,0,80.2
2026-04-22,DP005,81.7,95.1,86.6,78.5,0,107.1
2026-04-23,DP005,74.6,84.7,93.4,71.2,1,106.6
2026-04-24,DP005,77.9,91.5,94.6,95.2,0,95.4
2026-04-25,DP005,77.8,89.9,91.6,86.5,0,97.9
2026-04-26,DP005,83.6,89.2,90.1,80.5,0,77.5
2026-04-27,DP005,81.7,91.6,90.3,85.1,0,92.1
2026-04-28,DP005,81.1,93.1,86.7,84.9,0,83.6
2026-04-29,DP005,83.2,94.7,89.9,79.1,0,77.4
2026-04-30,DP005,79.6,92.3,90.0,96.5,0,70.4
2026-01-01,DP006,94.3,84.7,77.1,91.7,1,81.6
2026-01-02,DP006,94.6,91.3,77.5,80.2,1,91.6
2026-01-03,DP006,99.2,93.5,81.1,89.4,0,74.4
2026-01-04,DP006,92.8,88.0,83.2,78.5,0,75.8
2026-01-05,DP006,91.3,95.6,81.9,93.7,0,86.3
2026-01-06,DP006,95.1,91.3,74.5,75.9,0,109.5
2026-01-07,DP006,92.0,91.9,84.4,87.4,0,74.7
2026-01-08,DP006,92.4,92.4,78.8,76.0,0,96.7
2026-01-09,DP006,99.4,92.1,81.0,79.3,0,88.0
2026-01-10,DP006,96.1,89.7,82.2,90.5,0,94.0
2026-01-11,DP006,94.8,87.8,78.8,96.1,0,77.7
2026-01-12,DP006,97.0,91.9,82.1,83.9,0,106.9
2026-01-13,DP006,92.8,89.7,78.9,90.7,0,103.1
2026-01-14,DP006,99.0,91.7,81.1,75.6,0,79.0
2026-01-15,DP006,95.6,88.4,79.3,93.7,0,88.5
2026-01-16,DP006,89.2,90.0,81.9,88.1,1,90.9
2026-01-17,DP006,97.5,89.6,79.5,83.7,0,110.4
2026-01-18,DP006,94.1,93.6,84.5,89.2,0,104.4
2026-01-19,DP006,92.7,91.5,78.5,78.9,0,80.9
2026-01-20,DP006,93.9,92.7,76.5,82.3,0,106.0
2026-01-21,DP006,99.4,96.1,84.6,81.8,0,92.4
2026-01-22,DP006,96.7,89.3,77.9,77.9,0,84.2
2026-01-23,DP006,94.4,90.5,81.4,75.3,0,100.6
2026-01-24,DP006,97.4,93.7,76.5,89.2,0,99.4
2026-01-25,DP006,96.2,93.0,80.3,82.3,0,99.9
2026-01-26,DP006,93.0,89.1,85.6,94.5,0,83.8
2026-01-27,DP006,95.1,96.1,80.7,89.2,0,87.4
2026-01-28,DP006,93.9,91.8,80.5,91.2,0,111.8
2026-01-29,DP006,91.2,87.8,81.9,90.7,0,102.7
2026-01-30,DP006,94.7,87.6,78.4,78.5,0,103.0
2026-01-31,DP006,92.4,89.0,81.3,85.1,1,75.0
2026-02-01,DP006,92.7,89.0,78.1,87.9,0,80.5
2026-02-02,DP006,94.7,93.0,85.5,84.0,0,100.5
2026-02-03,DP006,95.5,90.2,84.2,84.2,0,99.9
2026-02-04,DP006,95.8,93.8,81.7,94.7,0,78.0
2026-02-05,DP006,99.1,95.6,84.4,90.9,0,84.4
2026-02-06,DP006,91.9,95.8,85.2,88.8,0,88.9
2026-02-07,DP006,91.6,90.6,83.8,94.3,0,104.7
2026-02-08,DP006,94.8,93.2,80.3,84.6,0,78.6
2026-02-09,DP006,91.8,89.4,85.1,88.4,0,89.2
2026-02-10,DP006,99.6,94.9,87.1,75.9,0,73.3
2026-02-11,DP006,97.3,91.6,81.9,95.2,0,73.5
2026-02-12,DP006,94.8,95.7,83.2,88.5,0,95.9
2026-02-13,DP006,93.6,87.6,78.5,85.4,0,109.9
2026-02-14,DP006,96.2,91.3,84.4,79.0,0,80.2
2026-02-15,DP006,98.1,95.5,80.1,87.7,0,89.8
2026-02-16,DP006,91.5,95.3,77.9,84.2,0,97.4
2026-02-17,DP006,91.3,88.5,82.4,81.3,0,91.6
2026-02-18,DP006,91.8,91.0,85.5,85.0,0,86.2
2026-02-19,DP006,95.0,90.1,87.3,72.4,1,79.9
2026-02-20,DP006,93.6,87.5,81.4,77.8,0,78.4
2026-02-21,DP006,94.3,88.2,87.6,91.9,0,98.1
2026-02-22,DP006,95.4,95.7,78.5,82.5,0,93.5
2026-02-23,DP006,93.2,84.6,82.0,71.4,1,103.4
2026-02-24,DP006,98.2,88.9,82.4,87.6,0,102.1
2026-02-25,DP006,94.5,95.3,87.6,88.8,0,108.5
2026-02-26,DP006,96.1,90.8,81.6,73.8,1,110.4
2026-02-27,DP006,98.8,89.8,80.1,83.2,0,83.3
2026-02-28,DP006,93.3,95.7,82.4,85.8,0,95.8
2026-03-01,DP006,97.7,94.0,80.6,83.7,0,74.0
2026-03-02,DP006,98.5,90.0,86.5,86.0,0,87.0
2026-03-03,DP006,97.5,90.2,84.7,93.1,0,101.6
2026-03-04,DP006,92.2,94.8,82.1,74.0,0,102.2
2026-03-05,DP006,96.3,95.7,82.8,75.9,0,106.4
2026-03-06,DP006,94.4,95.4,86.4,75.7,0,80.8
2026-03-07,DP006,93.1,88.2,88.1,73.7,0,107.7
2026-03-08,DP006,96.3,93.4,82.8,81.0,0,76.9
2026-03-09,DP006,99.3,89.5,86.7,80.6,0,104.6
2026-03-10,DP006,88.3,82.9,81.6,83.7,1,74.1
2026-03-11,DP006,91.5,92.9,89.0,82.2,0,77.4
2026-03-12,DP006,95.8,91.2,81.4,95.7,0,108.8
2026-03-13,DP006,97.9,91.2,87.6,85.2,0,109.1
2026-03-14,DP006,94.0,89.1,88.9,88.2,0,83.5
2026-03-15,DP006,95.8,93.4,85.9,87.8,0,105.2
2026-03-16,DP006,99.2,91.2,84.4,77.4,0,93.9
2026-03-17,DP006,95.4,90.4,87.9,86.7,0,75.9
2026-03-18,DP006,95.4,89.5,88.8,77.4,0,88.9
2026-03-19,DP006,97.0,95.6,86.0,84.3,0,111.2
2026-03-20,DP006,96.4,94.8,88.1,77.9,0,99.8
2026-03-21,DP006,95.2,96.1,82.9,93.7,0,105.4
2026-03-22,DP006,92.6,94.1,88.4,72.8,0,78.3
2026-03-23,DP006,93.9,92.9,81.5,78.4,0,96.3
2026-03-24,DP006,98.5,90.3,82.3,92.9,0,74.4
2026-03-25,DP006,92.0,92.5,84.5,89.5,0,73.7
2026-03-26,DP006,96.0,89.8,87.0,82.0,0,95.4
2026-03-27,DP006,96.5,93.5,83.1,84.5,0,89.6
2026-03-28,DP006,98.3,92.8,90.5,95.6,0,89.2
2026-03-29,DP006,92.3,87.9,89.4,78.7,0,97.8
2026-03-30,DP006,93.6,91.5,85.3,75.3,0,80.5
2026-03-31,DP006,96.1,89.2,83.9,76.5,0,88.7
2026-04-01,DP006,95.5,91.4,81.8,92.4,0,102.0
2026-04-02,DP006,94.0,87.7,82.4,88.6,0,87.8
2026-04-03,DP006,97.8,90.2,85.2,73.1,0,74.6
2026-04-04,DP006,98.8,92.5,90.9,78.7,0,93.0
2026-04-05,DP006,93.5,94.0,83.1,80.2,0,102.4
2026-04-06,DP006,98.3,89.4,87.2,76.1,0,111.5
2026-04-07,DP006,92.1,87.8,85.9,90.0,0,106.5
2026-04-08,DP006,97.8,91.3,84.8,91.4,0,82.0
2026-04-09,DP006,95.6,93.8,83.5,91.4,0,100.5
2026-04-10,DP006,95.1,92.4,85.8,85.2,0,83.0
2026-04-11,DP006,98.5,94.0,85.7,92.5,0,80.2
2026-04-12,DP006,92.6,95.0,90.0,87.6,0,105.5
2026-04-13,DP006,94.9,90.8,86.3,84.2,0,95.6
2026-04-14,DP006,90.7,95.5,91.2,73.1,0,80.7
2026-04-15,DP006,99.4,93.5,89.6,75.8,0,98.5
2026-04-16,DP006,97.3,95.1,83.5,74.6,0,76.1
2026-04-17,DP006,92.2,94.1,86.8,79.8,0,75.3
2026-04-18,DP006,99.6,89.4,84.1,90.7,0,79.8
2026-04-19,DP006,91.0,90.3,87.7,89.3,0,101.9
2026-04-20,DP006,93.3,96.1,85.1,90.3,0,81.1
2026-04-21,DP006,97.8,95.2,88.6,93.7,0,84.7
2026-04-22,DP006,98.4,92.5,83.3,93.8,0,99.6
2026-04-23,DP006,91.2,87.4,86.2,80.3,0,98.5
2026-04-24,DP006,96.4,90.3,86.0,96.5,0,77.5
2026-04-25,DP006,99.2,95.6,90.9,72.2,0,84.3
2026-04-26,DP006,97.3,88.9,89.9,85.6,0,83.0
2026-04-27,DP006,95.5,91.5,84.4,88.7,0,91.4
2026-04-28,DP006,97.3,93.6,86.5,73.9,0,85.7
2026-04-29,DP006,88.6,86.5,86.6,81.3,1,83.3
2026-04-30,DP006,95.8,94.5,88.4,74.0,0,98.8
2026-01-01,DP007,86.5,81.3,70.2,73.8,0,102.7
2026-01-02,DP007,84.0,86.8,63.5,87.5,0,107.4
2026-01-03,DP007,80.2,80.6,69.8,72.5,1,80.6
2026-01-04,DP007,81.5,86.3,69.9,74.3,0,88.5
2026-01-05,DP007,83.1,83.2,68.3,87.3,0,90.9
2026-01-06,DP007,82.1,81.9,67.4,96.6,0,97.1
2026-01-07,DP007,87.9,86.7,71.8,91.5,0,97.6
2026-01-08,DP007,84.4,82.3,63.6,88.3,0,104.9
2026-01-09,DP007,82.6,81.8,67.5,81.2,0,97.4
2026-01-10,DP007,85.2,83.9,63.8,89.6,0,88.8
2026-01-11,DP007,82.9,87.2,65.6,77.0,0,107.2
2026-01-12,DP007,87.7,87.6,67.2,94.0,0,110.3
2026-01-13,DP007,86.5,89.0,69.1,74.4,0,106.6
2026-01-14,DP007,79.0,82.4,71.3,79.6,1,80.5
2026-01-15,DP007,89.2,88.0,71.3,85.2,0,96.9
2026-01-16,DP007,87.9,85.9,69.7,79.5,0,101.7
2026-01-17,DP007,88.2,88.8,69.1,73.2,0,84.0
2026-01-18,DP007,88.6,81.6,73.4,74.1,0,78.0
2026-01-19,DP007,83.5,85.5,65.7,91.1,0,89.9
2026-01-20,DP007,82.2,89.2,69.7,82.5,0,83.8
2026-01-21,DP007,82.8,81.8,67.7,79.8,0,111.0
2026-01-22,DP007,81.3,89.3,69.2,89.8,0,103.7
2026-01-23,DP007,87.9,84.4,67.7,94.7,0,97.1
2026-01-24,DP007,87.5,87.2,69.3,96.3,0,89.9
2026-01-25,DP007,82.4,87.9,73.5,78.5,0,107.7
2026-01-26,DP007,88.5,82.7,74.0,72.2,0,111.8
2026-01-27,DP007,87.8,81.2,72.2,73.3,0,81.0
2026-01-28,DP007,88.8,85.6,64.9,77.1,0,95.4
2026-01-29,DP007,84.8,85.7,73.4,84.5,0,73.1
2026-01-30,DP007,88.9,81.2,67.0,96.0,0,111.2
2026-01-31,DP007,83.7,89.6,74.4,82.1,0,109.5
2026-02-01,DP007,84.8,81.3,70.3,92.0,0,76.0
2026-02-02,DP007,85.9,86.2,67.3,74.2,0,91.9
2026-02-03,DP007,81.2,83.7,66.9,87.4,0,99.5
2026-02-04,DP007,83.7,77.3,68.4,76.2,1,107.0
2026-02-05,DP007,86.2,81.9,74.3,94.9,0,96.2
2026-02-06,DP007,83.6,89.3,75.1,90.1,0,107.6
2026-02-07,DP007,85.7,85.3,70.0,95.7,0,81.6
2026-02-08,DP007,84.3,79.3,68.2,78.7,1,89.2
2026-02-09,DP007,82.4,81.7,74.5,73.8,1,103.4
2026-02-10,DP007,83.9,89.4,69.5,79.6,0,88.0
2026-02-11,DP007,83.7,82.9,69.6,94.0,0,104.3
2026-02-12,DP007,85.6,88.7,70.7,93.4,0,103.8
2026-02-13,DP007,82.2,81.3,73.7,83.8,0,80.2
2026-02-14,DP007,83.6,81.3,68.7,76.6,0,91.8
2026-02-15,DP007,87.6,82.0,75.8,81.2,0,95.1
2026-02-16,DP007,86.6,82.4,71.8,86.6,1,87.4
2026-02-17,DP007,82.8,89.2,71.1,84.4,0,73.9
2026-02-18,DP007,84.8,89.4,73.6,82.1,0,94.7
2026-02-19,DP007,88.5,86.4,72.8,92.5,0,106.2
2026-02-20,DP007,86.4,76.9,71.4,86.9,1,86.8
2026-02-21,DP007,81.5,81.5,75.8,72.7,0,79.7
2026-02-22,DP007,88.3,85.5,76.1,95.2,0,81.6
2026-02-23,DP007,83.2,84.5,74.2,82.3,0,96.4
2026-02-24,DP007,85.3,86.6,71.3,92.9,0,106.0
2026-02-25,DP007,86.3,88.3,76.7,97.0,0,99.5
2026-02-26,DP007,82.5,81.2,71.0,87.5,0,79.2
2026-02-27,DP007,85.6,85.4,72.7,79.5,1,89.6
2026-02-28,DP007,81.9,88.4,68.8,94.5,0,109.4
2026-03-01,DP007,88.9,89.8,71.4,90.6,0,92.9
2026-03-02,DP007,87.5,81.9,71.4,79.8,0,79.3
2026-03-03,DP007,86.6,81.6,70.0,96.3,0,93.8
2026-03-04,DP007,89.4,86.8,77.3,73.0,0,103.6
2026-03-05,DP007,84.7,88.5,72.4,79.3,0,82.9
2026-03-06,DP007,88.8,83.5,77.3,73.0,0,95.9
2026-03-07,DP007,81.5,86.8,69.7,73.5,0,78.8
2026-03-08,DP007,82.3,83.1,77.2,87.2,0,104.6
2026-03-09,DP007,85.6,88.9,76.4,93.4,0,76.2
2026-03-10,DP007,87.9,83.7,70.8,95.7,0,87.3
2026-03-11,DP007,87.4,85.3,73.6,83.7,0,79.2
2026-03-12,DP007,87.1,82.4,77.6,83.7,0,92.5
2026-03-13,DP007,83.7,85.9,69.7,80.7,0,79.3
2026-03-14,DP007,83.3,85.4,77.2,85.6,0,86.2
2026-03-15,DP007,86.0,82.3,68.8,72.9,1,101.6
2026-03-16,DP007,89.7,89.4,73.4,95.3,0,91.3
2026-03-17,DP007,84.8,85.0,71.3,84.9,0,88.5
2026-03-18,DP007,83.6,81.3,73.8,84.6,0,104.4
2026-03-19,DP007,82.2,83.2,77.4,85.6,0,90.7
2026-03-20,DP007,85.2,87.9,72.7,80.9,0,107.2
2026-03-21,DP007,83.1,86.1,74.8,95.6,0,85.6
2026-03-22,DP007,85.0,81.9,77.4,74.1,1,96.5
2026-03-23,DP007,81.6,82.5,77.0,85.9,0,73.1
2026-03-24,DP007,88.5,85.0,73.3,87.8,0,87.9
2026-03-25,DP007,86.1,87.3,71.0,88.1,0,85.7
2026-03-26,DP007,89.8,88.3,69.3,96.1,0,111.8
2026-03-27,DP007,85.3,88.9,74.6,74.4,0,106.7
2026-03-28,DP007,83.6,83.1,74.9,86.1,0,84.0
2026-03-29,DP007,81.0,81.4,79.3,75.7,1,73.8
2026-03-30,DP007,84.5,87.9,72.3,95.8,0,111.5
2026-03-31,DP007,88.0,87.1,74.8,79.8,0,73.6
2026-04-01,DP007,81.7,82.0,79.2,94.4,0,80.6
2026-04-02,DP007,81.1,85.2,75.8,95.2,0,107.2
2026-04-03,DP007,88.7,87.3,69.9,77.8,0,95.7
2026-04-04,DP007,85.4,86.8,72.3,80.7,0,101.0
2026-04-05,DP007,84.1,80.3,79.0,89.0,1,73.1
2026-04-06,DP007,80.6,81.1,78.8,68.7,1,77.1
2026-04-07,DP007,85.5,89.9,73.4,83.1,0,102.8
2026-04-08,DP007,87.3,86.2,77.5,79.4,0,98.8
2026-04-09,DP007,84.0,88.6,78.6,82.6,0,96.5
2026-04-10,DP007,78.6,80.0,73.6,73.5,1,88.6
2026-04-11,DP007,83.1,86.3,73.9,80.3,0,105.7
2026-04-12,DP007,81.9,84.9,74.6,91.1,1,79.3
2026-04-13,DP007,89.3,84.5,72.4,74.9,0,77.0
2026-04-14,DP007,75.7,79.2,78.0,82.1,2,78.8
2026-04-15,DP007,82.8,87.8,76.0,95.7,0,86.6
2026-04-16,DP007,87.3,83.8,77.4,77.8,0,98.6
2026-04-17,DP007,89.2,84.1,71.3,73.3,0,95.3
2026-04-18,DP007,84.9,84.5,77.6,94.7,0,83.8
2026-04-19,DP007,81.7,87.3,71.4,93.4,0,83.8
2026-04-20,DP007,87.3,88.7,75.2,88.9,0,101.5
2026-04-21,DP007,84.2,82.8,79.4,84.6,0,81.0
2026-04-22,DP007,86.8,81.6,76.8,76.6,0,101.8
2026-04-23,DP007,84.5,81.9,72.6,77.9,1,89.0
2026-04-24,DP007,88.4,84.4,73.7,89.6,0,85.4
2026-04-25,DP007,80.5,80.7,75.9,88.0,1,89.6
2026-04-26,DP007,85.4,81.8,73.8,73.6,0,108.8
2026-04-27,DP007,85.3,84.6,72.8,75.6,0,75.6
2026-04-28,DP007,80.2,76.7,78.7,90.1,1,102.1
2026-04-29,DP007,83.4,89.2,75.2,96.9,0,103.8
2026-04-30,DP007,89.5,86.2,76.7,84.9,0,78.1
2026-01-01,DP008,91.7,96.0,58.8,74.5,0,102.7
2026-01-02,DP008,86.8,90.2,60.5,82.3,0,90.9
2026-01-03,DP008,88.3,94.0,57.9,90.8,0,80.2
