event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0507,2026-01-27,DAT002,exception,High,29332
EV0508,2026-01-28,DAT005,qa_check,High,18385
EV0509,2026-01-29,DAT011,qa_check,High,17143
EV0510,2026-01-30,DAT020,experiment,Low,15975
EV0511,2026-01-31,DAT008,experiment,Medium,17507
EV0512,2026-02-01,DAT031,qa_check,High,24507
EV0513,2026-02-02,DAT032,launch,Low,10263
EV0514,2026-02-03,DAT011,exception,Medium,8422
EV0515,2026-02-04,DAT015,exception,High,25392
EV0516,2026-02-05,DAT025,launch,Medium,23541
EV0517,2026-02-06,DAT002,experiment,Medium,12033
EV0518,2026-02-07,DAT031,experiment,Medium,26290
EV0519,2026-02-08,DAT022,qa_check,Low,10668
EV0520,2026-02-09,DAT014,experiment,Low,30584
EV0521,2026-02-10,DAT031,exception,Low,5447
EV0522,2026-02-11,DAT016,exception,High,33857
EV0523,2026-02-12,DAT009,stakeholder_request,Medium,35184
EV0524,2026-02-13,DAT022,stakeholder_request,Medium,23756
EV0525,2026-02-14,DAT029,stakeholder_request,Medium,28996
EV0526,2026-02-15,DAT020,exception,High,20993
EV0527,2026-02-16,DAT018,exception,Medium,34110
EV0528,2026-02-17,DAT023,qa_check,Medium,24847
EV0529,2026-02-18,DAT010,qa_check,Medium,34820
EV0530,2026-02-19,DAT008,exception,High,39325
EV0531,2026-02-20,DAT014,stakeholder_request,Low,30097
EV0532,2026-02-21,DAT029,qa_check,High,1980
EV0533,2026-02-22,DAT013,launch,Low,13867
EV0534,2026-02-23,DAT005,experiment,High,15885
EV0535,2026-02-24,DAT028,exception,High,35930
EV0536,2026-02-25,DAT003,launch,Medium,39264
EV0537,2026-02-26,DAT026,qa_check,Low,32049
EV0538,2026-02-27,DAT019,launch,Low,11773
EV0539,2026-02-28,DAT017,qa_check,High,1685
EV0540,2026-03-01,DAT013,experiment,High,16950
EV0541,2026-03-02,DAT004,launch,High,43896
EV0542,2026-03-03,DAT020,qa_check,Low,35808
EV0543,2026-03-04,DAT011,launch,Medium,28887
EV0544,2026-03-05,DAT022,qa_check,Low,3591
EV0545,2026-03-06,DAT012,stakeholder_request,High,17716
EV0546,2026-03-07,DAT032,launch,Low,36187
EV0547,2026-03-08,DAT029,qa_check,Low,6164
EV0548,2026-03-09,DAT003,stakeholder_request,Low,25193
EV0549,2026-03-10,DAT025,stakeholder_request,Medium,16248
EV0550,2026-03-11,DAT013,launch,Medium,25641
EV0551,2026-03-12,DAT009,stakeholder_request,Medium,1405
EV0552,2026-03-13,DAT019,launch,Low,12376
EV0553,2026-03-14,DAT002,qa_check,Low,10320
EV0554,2026-03-15,DAT010,stakeholder_request,Medium,28591
EV0555,2026-03-16,DAT013,exception,Medium,30916
EV0556,2026-03-17,DAT022,qa_check,Low,14525
EV0557,2026-03-18,DAT008,stakeholder_request,Medium,4002
EV0558,2026-03-19,DAT009,launch,High,28304
EV0559,2026-03-20,DAT022,qa_check,High,6573
EV0560,2026-03-21,DAT024,qa_check,Low,13453
EV0561,2026-03-22,DAT002,exception,Medium,26269
EV0562,2026-03-23,DAT024,launch,Medium,3050
EV0563,2026-03-24,DAT019,exception,Medium,38985
EV0564,2026-03-25,DAT026,launch,High,4050
EV0565,2026-03-26,DAT019,qa_check,Low,33649
EV0566,2026-03-27,DAT014,stakeholder_request,Low,6756
EV0567,2026-03-28,DAT006,stakeholder_request,Medium,28643
EV0568,2026-03-29,DAT031,exception,Low,30446
EV0569,2026-03-30,DAT024,experiment,Low,35388
EV0570,2026-03-31,DAT031,stakeholder_request,Low,27165
EV0571,2026-04-01,DAT022,qa_check,High,13582
EV0572,2026-04-02,DAT001,qa_check,High,44162
EV0573,2026-04-03,DAT030,qa_check,High,40597
EV0574,2026-04-04,DAT014,launch,Medium,21993
EV0575,2026-04-05,DAT032,exception,Low,27532
EV0576,2026-04-06,DAT032,exception,Medium,29270
EV0577,2026-04-07,DAT018,qa_check,High,5416
EV0578,2026-04-08,DAT030,experiment,Low,44079
EV0579,2026-04-09,DAT014,experiment,Low,2579
EV0580,2026-04-10,DAT024,qa_check,Low,38545
EV0581,2026-04-11,DAT019,qa_check,Low,2666
EV0582,2026-04-12,DAT007,launch,Low,10551
EV0583,2026-04-13,DAT002,exception,High,27819
EV0584,2026-04-14,DAT015,experiment,Low,7126
EV0585,2026-04-15,DAT004,stakeholder_request,High,35506
EV0586,2026-04-16,DAT003,experiment,High,5974
EV0587,2026-04-17,DAT013,experiment,Low,29514
EV0588,2026-04-18,DAT010,exception,Low,11170
EV0589,2026-04-19,DAT031,stakeholder_request,High,29090
EV0590,2026-04-20,DAT005,exception,Low,7008
EV0591,2026-04-21,DAT029,qa_check,Medium,29749
EV0592,2026-04-22,DAT028,launch,Low,37006
EV0593,2026-04-23,DAT007,launch,High,44724
EV0594,2026-04-24,DAT007,qa_check,Medium,7568
EV0595,2026-04-25,DAT020,stakeholder_request,Medium,4588
EV0596,2026-04-26,DAT028,qa_check,Medium,17297
EV0597,2026-04-27,DAT023,stakeholder_request,High,4519
EV0598,2026-04-28,DAT031,experiment,High,10476
EV0599,2026-04-29,DAT022,exception,Medium,9230
EV0600,2026-04-30,DAT020,experiment,High,691
EV0601,2026-01-01,DAT023,launch,Medium,39051
EV0602,2026-01-02,DAT016,experiment,High,19121
EV0603,2026-01-03,DAT028,stakeholder_request,Low,36167
EV0604,2026-01-04,DAT019,qa_check,High,9979
EV0605,2026-01-05,DAT016,launch,Low,34015
EV0606,2026-01-06,DAT026,exception,Low,29110
EV0607,2026-01-07,DAT008,qa_check,Low,6836
EV0608,2026-01-08,DAT032,exception,Low,33750
EV0609,2026-01-09,DAT023,qa_check,High,22382
EV0610,2026-01-10,DAT016,exception,High,19931
EV0611,2026-01-11,DAT018,qa_check,Medium,30280
EV0612,2026-01-12,DAT012,exception,High,18052
EV0613,2026-01-13,DAT006,qa_check,Low,42555
EV0614,2026-01-14,DAT006,exception,Low,35603
EV0615,2026-01-15,DAT001,exception,High,38803
EV0616,2026-01-16,DAT005,exception,Medium,36042
EV0617,2026-01-17,DAT011,qa_check,Low,41026
EV0618,2026-01-18,DAT006,stakeholder_request,Low,42836
EV0619,2026-01-19,DAT022,qa_check,High,2122
EV0620,2026-01-20,DAT005,experiment,Low,12647
EV0621,2026-01-21,DAT026,experiment,High,42030
EV0622,2026-01-22,DAT032,launch,Medium,11686
EV0623,2026-01-23,DAT004,exception,Medium,8031
EV0624,2026-01-24,DAT007,launch,Low,27715
EV0625,2026-01-25,DAT030,launch,High,5705
EV0626,2026-01-26,DAT030,stakeholder_request,Medium,40711
EV0627,2026-01-27,DAT030,exception,High,31550
EV0628,2026-01-28,DAT022,qa_check,Medium,40679
EV0629,2026-01-29,DAT015,exception,Low,42245
EV0630,2026-01-30,DAT019,qa_check,Medium,37129
EV0631,2026-01-31,DAT010,experiment,Medium,15585
EV0632,2026-02-01,DAT003,launch,High,15706
EV0633,2026-02-02,DAT031,stakeholder_request,Low,3058
EV0634,2026-02-03,DAT015,stakeholder_request,Low,19972
EV0635,2026-02-04,DAT020,stakeholder_request,Low,40585
EV0636,2026-02-05,DAT020,stakeholder_request,High,2356
EV0637,2026-02-06,DAT016,qa_check,Medium,6420
EV0638,2026-02-07,DAT019,qa_check,Medium,22744
EV0639,2026-02-08,DAT031,stakeholder_request,Low,4695
EV0640,2026-02-09,DAT022,qa_check,Medium,38240
EV0641,2026-02-10,DAT002,exception,Low,28634
EV0642,2026-02-11,DAT031,exception,Medium,40574
EV0643,2026-02-12,DAT022,qa_check,Low,15914
EV0644,2026-02-13,DAT016,stakeholder_request,Medium,7172
EV0645,2026-02-14,DAT009,qa_check,Medium,29186
EV0646,2026-02-15,DAT005,experiment,High,21878
EV0647,2026-02-16,DAT002,exception,Low,27752
EV0648,2026-02-17,DAT023,launch,High,31332
EV0649,2026-02-18,DAT029,exception,High,31399
EV0650,2026-02-19,DAT029,qa_check,Low,38010
